[2025-01-24 06:59:51,043] INFO: {
[2025-01-24 07:26:59,540] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02824557712301612
[2025-01-24 07:27:07,566] INFO: Iter 14600 Summarn  y: 
[2025-01-24 07:27:07,566] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028109471667557954
[2025-01-24 07:27:16,138] INFO: Iter 14700 Summarn  y: 
[2025-01-24 07:27:16,139] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02812753912061453
[2025-01-24 07:27:26,358] INFO: Iter 14800 Summarn  y: 
[2025-01-24 07:27:26,359] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028103891517966984
[2025-01-24 07:27:38,454] INFO: Iter 14900 Summarn  y: 
[2025-01-24 07:27:38,454] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027978446036577224
[2025-01-24 07:27:49,980] INFO: Iter 15000 Summarn  y: 
[2025-01-24 07:27:49,980] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028163773026317358
[2025-01-24 07:28:03,778] INFO: Iter 15100 Summarn  y: 
[2025-01-24 07:28:03,779] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028064558133482933
[2025-01-24 07:28:14,916] INFO: Iter 15200 Summarn  y: 
[2025-01-24 07:28:14,916] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02799159014597535
[2025-01-24 07:28:26,525] INFO: Iter 15300 Summarn  y: 
[2025-01-24 07:28:26,525] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028093501664698123
[2025-01-24 07:28:38,264] INFO: Iter 15400 Summarn  y: 
[2025-01-24 07:28:38,265] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027874016035348177
[2025-01-24 07:28:48,095] INFO: Iter 15500 Summarn  y: 
[2025-01-24 07:28:48,095] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02799553383141756
[2025-01-24 07:28:59,303] INFO: Iter 15600 Summarn  y: 
[2025-01-24 07:28:59,304] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027868674099445344
[2025-01-24 07:29:11,129] INFO: Iter 15700 Summarn  y: 
[2025-01-24 07:29:11,129] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028058000318706037
[2025-01-24 07:29:23,144] INFO: Iter 15800 Summarn  y: 
[2025-01-24 07:29:23,145] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028002726193517447
[2025-01-24 07:29:35,470] INFO: Iter 15900 Summarn  y: 
[2025-01-24 07:29:35,470] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02763898380100727
[2025-01-24 07:29:45,885] INFO: Iter 16000 Summarn  y: 
[2025-01-24 07:29:45,886] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027934956941753627
[2025-01-24 07:30:01,750] INFO: Iter 16100 Summarn  y: 
[2025-01-24 07:30:01,750] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02796882461756468
[2025-01-24 07:30:14,399] INFO: Iter 16200 Summarn  y: 
[2025-01-24 07:30:14,399] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02781465630978346
[2025-01-24 07:30:26,775] INFO: Iter 16300 Summarn  y: 
[2025-01-24 07:30:26,775] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02798216972500086
[2025-01-24 07:30:39,802] INFO: Iter 16400 Summarn  y: 
[2025-01-24 07:30:39,802] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027876613084226846
[2025-01-24 07:30:50,983] INFO: Iter 16500 Summarn  y: 
[2025-01-24 07:30:50,983] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027791983839124443
[2025-01-24 07:31:02,676] INFO: Iter 16600 Summarn  y: 
[2025-01-24 07:31:02,677] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027944496627897025
[2025-01-24 07:31:13,607] INFO: Iter 16700 Summarn  y: 
[2025-01-24 07:31:13,608] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027773712817579507
[2025-01-24 07:31:24,124] INFO: Iter 16800 Summarn  y: 
[2025-01-24 07:31:24,124] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027815872076898812
[2025-01-24 07:31:34,879] INFO: Iter 16900 Summarn  y: 
[2025-01-24 07:31:34,880] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027679448444396258
[2025-01-24 07:31:46,328] INFO: Iter 17000 Summarn  y: 
[2025-01-24 07:31:46,328] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027789232954382896
[2025-01-24 07:31:54,519] INFO: Iter 17100 Summarn  y: 
[2025-01-24 07:31:54,519] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027888080570846796
[2025-01-24 07:32:03,380] INFO: Iter 17200 Summarn  y: 
[2025-01-24 07:32:03,380] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027642817832529545
[2025-01-24 07:32:12,197] INFO: Iter 17300 Summarn  y: 
[2025-01-24 07:32:12,197] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027793703060597183
[2025-01-24 07:32:24,056] INFO: Iter 17400 Summarn  y: 
[2025-01-24 07:32:24,057] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027961909882724286
[2025-01-24 07:32:35,526] INFO: Iter 17500 Summarn  y: 
[2025-01-24 07:32:35,527] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027957116197794677
[2025-01-24 07:32:46,330] INFO: Iter 17600 Summarn  y: 
[2025-01-24 07:32:46,330] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027813745308667422
[2025-01-24 07:32:57,872] INFO: Iter 17700 Summarn  y: 
[2025-01-24 07:32:57,873] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02765168195590377
[2025-01-24 07:33:07,311] INFO: Iter 17800 Summarn  y: 
[2025-01-24 07:33:07,312] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027667925618588926
[2025-01-24 07:33:19,762] INFO: Iter 17900 Summarn  y: 
[2025-01-24 07:33:19,763] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027817238233983518
[2025-01-24 07:33:30,827] INFO: Iter 18000 Summarn  y: 
[2025-01-24 07:33:30,827] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027827960532158615
[2025-01-24 07:33:46,904] INFO: Iter 18100 Summarn  y: 
[2025-01-24 07:33:46,904] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0274752295576036
[2025-01-24 07:33:57,600] INFO: Iter 18200 Summarn  y: 
[2025-01-24 07:33:57,600] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027745189256966115
[2025-01-24 07:34:08,298] INFO: Iter 18300 Summarn  y: 
[2025-01-24 07:34:08,298] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027759065572172403
[2025-01-24 07:34:17,604] INFO: Iter 18400 Summarn  y: 
[2025-01-24 07:34:17,604] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027778592631220816
[2025-01-24 07:34:28,965] INFO: Iter 18500 Summarn  y: 
[2025-01-24 07:34:28,966] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02754828667268157
[2025-01-24 07:34:39,978] INFO: Iter 18600 Summarn  y: 
[2025-01-24 07:34:39,979] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027527873646467926
[2025-01-24 07:34:50,852] INFO: Iter 18700 Summarn  y: 
[2025-01-24 07:34:50,852] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027680488247424365
[2025-01-24 07:35:01,666] INFO: Iter 18800 Summarn  y: 
[2025-01-24 07:35:01,667] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02772453920915723
[2025-01-24 07:35:12,794] INFO: Iter 18900 Summarn  y: 
[2025-01-24 07:35:12,795] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027704796213656666
[2025-01-24 07:35:25,065] INFO: Iter 19000 Summarn  y: 
[2025-01-24 07:35:25,066] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027571687679737805
[2025-01-24 07:35:34,710] INFO: Iter 19100 Summarn  y: 
[2025-01-24 07:35:34,710] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027804545257240534
[2025-01-24 07:35:47,074] INFO: Iter 19200 Summarn  y: 
[2025-01-24 07:35:47,074] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027724642734974624
[2025-01-24 07:35:58,974] INFO: Iter 19300 Summarn  y: 
[2025-01-24 07:35:58,975] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027786851581186055
[2025-01-24 07:36:09,367] INFO: Iter 19400 Summarn  y: 
[2025-01-24 07:36:09,367] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027525813169777393
[2025-01-24 07:36:20,179] INFO: Iter 19500 Summarn  y: 
[2025-01-24 07:36:20,179] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027554567754268646
[2025-01-24 07:36:31,423] INFO: Iter 19600 Summarn  y: 
[2025-01-24 07:36:31,424] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027637016884982588
[2025-01-24 07:36:43,649] INFO: Iter 19700 Summarn  y: 
[2025-01-24 07:36:43,649] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027646313477307557
[2025-01-24 07:36:54,549] INFO: Iter 19800 Summarn  y: 
[2025-01-24 07:36:54,549] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027633695434778928
[2025-01-24 07:37:07,275] INFO: Iter 19900 Summarn  y: 
[2025-01-24 07:37:07,275] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02768597297370434
[2025-01-24 07:37:18,630] INFO: Iter 20000 Summarn  y: 
[2025-01-24 07:37:18,630] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027548131141811608
[2025-01-24 07:37:33,756] INFO: Iter 20100 Summarn  y: 
[2025-01-24 07:37:33,757] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027464669290930034
[2025-01-24 07:37:46,154] INFO: Iter 20200 Summarn  y: 
[2025-01-24 07:37:46,155] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027519741505384446
[2025-01-24 07:37:58,609] INFO: Iter 20300 Summarn  y: 
[2025-01-24 07:37:58,609] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027471501380205154
[2025-01-24 07:38:10,182] INFO: Iter 20400 Summarn  y: 
[2025-01-24 07:38:10,183] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027536697536706924
[2025-01-24 07:38:21,504] INFO: Iter 20500 Summarn  y: 
[2025-01-24 07:38:21,504] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02753936929628253
[2025-01-24 07:38:32,638] INFO: Iter 20600 Summarn  y: 
[2025-01-24 07:38:32,638] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02753766644746065
[2025-01-24 07:38:41,780] INFO: Iter 20700 Summarn  y: 
[2025-01-24 07:38:41,780] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027527297250926494
[2025-01-24 07:38:50,728] INFO: Iter 20800 Summarn  y: 
[2025-01-24 07:38:50,729] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02750541443005204
[2025-01-24 07:39:02,212] INFO: Iter 20900 Summarn  y: 
[2025-01-24 07:39:02,212] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027561575714498757
[2025-01-24 07:39:14,589] INFO: Iter 21000 Summarn  y: 
[2025-01-24 07:39:14,589] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027375207189470528
[2025-01-24 07:39:25,095] INFO: Iter 21100 Summarn  y: 
[2025-01-24 07:39:25,095] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027708564940840005
[2025-01-24 07:39:35,818] INFO: Iter 21200 Summarn  y: 
[2025-01-24 07:39:35,819] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027592150401324032
[2025-01-24 07:39:49,105] INFO: Iter 21300 Summarn  y: 
[2025-01-24 07:39:49,105] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02742875024676323
[2025-01-24 07:40:00,479] INFO: Iter 21400 Summarn  y: 
[2025-01-24 07:40:00,479] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02751471096649766
[2025-01-24 07:40:11,051] INFO: Iter 21500 Summarn  y: 
[2025-01-24 07:40:11,052] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027435190305113794
[2025-01-24 07:40:22,729] INFO: Iter 21600 Summarn  y: 
[2025-01-24 07:40:22,729] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027367686331272126
[2025-01-24 07:40:33,849] INFO: Iter 21700 Summarn  y: 
[2025-01-24 07:40:33,849] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02747900124639273
[2025-01-24 07:40:46,509] INFO: Iter 21800 Summarn  y: 
[2025-01-24 07:40:46,509] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0276542566716671
[2025-01-24 07:40:57,231] INFO: Iter 21900 Summarn  y: 
[2025-01-24 07:40:57,231] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02730637427419424
[2025-01-24 07:41:09,100] INFO: Iter 22000 Summarn  y: 
[2025-01-24 07:41:09,100] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02740623602643609
[2025-01-24 07:41:24,479] INFO: Iter 22100 Summarn  y: 
[2025-01-24 07:41:24,479] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02745687209069729
[2025-01-24 07:41:35,703] INFO: Iter 22200 Summarn  y: 
[2025-01-24 07:41:35,703] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02736228086054325
[2025-01-24 07:41:45,901] INFO: Iter 22300 Summarn  y: 
[2025-01-24 07:41:45,901] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027488068267703055
[2025-01-24 07:41:55,344] INFO: Iter 22400 Summarn  y: 
[2025-01-24 07:41:55,344] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027396229915320872
[2025-01-24 07:42:06,239] INFO: Iter 22500 Summarn  y: 
[2025-01-24 07:42:06,239] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02733889505267143
[2025-01-24 07:42:17,451] INFO: Iter 22600 Summarn  y: 
[2025-01-24 07:42:17,452] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02744277399033308
[2025-01-24 07:42:28,548] INFO: Iter 22700 Summarn  y: 
[2025-01-24 07:42:28,548] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027364222779870034
[2025-01-24 07:42:37,149] INFO: Iter 22800 Summarn  y: 
[2025-01-24 07:42:37,149] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027404680829495192
[2025-01-24 07:42:48,004] INFO: Iter 22900 Summarn  y: 
[2025-01-24 07:42:48,004] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02729431476444006
[2025-01-24 07:42:59,546] INFO: Iter 23000 Summarn  y: 
[2025-01-24 07:42:59,547] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027329846881330014
[2025-01-24 07:43:10,183] INFO: Iter 23100 Summarn  y: 
[2025-01-24 07:43:10,184] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02738992851227522
[2025-01-24 07:43:22,599] INFO: Iter 23200 Summarn  y: 
[2025-01-24 07:43:22,600] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027389486227184533
[2025-01-24 07:43:33,943] INFO: Iter 23300 Summarn  y: 
[2025-01-24 07:43:33,943] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027399802543222905
[2025-01-24 07:43:45,106] INFO: Iter 23400 Summarn  y: 
[2025-01-24 07:43:45,106] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02731386721134186
[2025-01-24 07:43:54,703] INFO: Iter 23500 Summarn  y: 
[2025-01-24 07:43:54,704] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02732566576451063
[2025-01-24 07:44:06,402] INFO: Iter 23600 Summarn  y: 
[2025-01-24 07:44:06,403] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027596623282879592
[2025-01-24 07:44:16,982] INFO: Iter 23700 Summarn  y: 
[2025-01-24 07:44:16,982] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02755013257265091
[2025-01-24 07:44:28,987] INFO: Iter 23800 Summarn  y: 
[2025-01-24 07:44:28,987] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027379957064986228
[2025-01-24 07:44:39,846] INFO: Iter 23900 Summarn  y: 
[2025-01-24 07:44:39,846] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027395706381648777
[2025-01-24 07:44:50,450] INFO: Iter 24000 Summarn  y: 
[2025-01-24 07:44:50,450] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027317130044102668
[2025-01-24 07:45:07,663] INFO: Iter 24100 Summarn  y: 
[2025-01-24 07:45:07,663] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02722519215196371
[2025-01-24 07:45:18,918] INFO: Iter 24200 Summarn  y: 
[2025-01-24 07:45:18,918] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02737562721595168
[2025-01-24 07:45:30,008] INFO: Iter 24300 Summarn  y: 
[2025-01-24 07:45:30,009] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02735162412747741
[2025-01-24 07:45:39,391] INFO: Iter 24400 Summarn  y: 
[2025-01-24 07:45:39,391] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02739396447315812
[2025-01-24 07:45:50,153] INFO: Iter 24500 Summarn  y: 
[2025-01-24 07:45:50,153] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027026308588683604
[2025-01-24 07:45:58,834] INFO: Iter 24600 Summarn  y: 
[2025-01-24 07:45:58,835] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027296641562134027
[2025-01-24 07:46:11,873] INFO: Iter 24700 Summarn  y: 
[2025-01-24 07:46:11,874] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02738010548055172
[2025-01-24 07:46:20,192] INFO: Iter 24800 Summarn  y: 
[2025-01-24 07:46:20,192] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02726900761947036
[2025-01-24 07:46:28,751] INFO: Iter 24900 Summarn  y: 
[2025-01-24 07:46:28,751] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027283903136849405
[2025-01-24 07:46:39,480] INFO: Iter 25000 Summarn  y: 
[2025-01-24 07:46:39,480] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027386034298688175
[2025-01-24 07:46:51,137] INFO: Iter 25100 Summarn  y: 
[2025-01-24 07:46:51,137] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027475804816931487
[2025-01-24 07:47:02,742] INFO: Iter 25200 Summarn  y: 
[2025-01-24 07:47:02,742] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027364629171788692
[2025-01-24 07:47:12,260] INFO: Iter 25300 Summarn  y: 
[2025-01-24 07:47:12,260] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027373895533382892
[2025-01-24 07:47:26,003] INFO: Iter 25400 Summarn  y: 
[2025-01-24 07:47:26,003] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02734814176335931
[2025-01-24 07:47:37,030] INFO: Iter 25500 Summarn  y: 
[2025-01-24 07:47:37,030] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027067437544465067
[2025-01-24 07:47:47,214] INFO: Iter 25600 Summarn  y: 
[2025-01-24 07:47:47,215] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027241348978132008
[2025-01-24 07:47:58,664] INFO: Iter 25700 Summarn  y: 
[2025-01-24 07:47:58,665] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02737457087263465
[2025-01-24 07:48:09,053] INFO: Iter 25800 Summarn  y: 
[2025-01-24 07:48:09,053] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027330257147550583
[2025-01-24 07:48:20,418] INFO: Iter 25900 Summarn  y: 
[2025-01-24 07:48:20,418] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02728430863469839
[2025-01-24 07:48:30,679] INFO: Iter 26000 Summarn  y: 
[2025-01-24 07:48:30,679] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027290419097989797
[2025-01-24 07:48:44,482] INFO: Iter 26100 Summarn  y: 
[2025-01-24 07:48:44,483] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027185086458921433
[2025-01-24 07:48:56,536] INFO: Iter 26200 Summarn  y: 
[2025-01-24 07:48:56,536] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02723064361140132
[2025-01-24 07:49:05,281] INFO: Iter 26300 Summarn  y: 
[2025-01-24 07:49:05,281] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027195175383239983
[2025-01-24 07:49:13,940] INFO: Iter 26400 Summarn  y: 
[2025-01-24 07:49:13,940] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02716588247567415
[2025-01-24 07:49:21,969] INFO: Iter 26500 Summarn  y: 
[2025-01-24 07:49:21,969] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027218147721141575
[2025-01-24 07:49:32,291] INFO: Iter 26600 Summarn  y: 
[2025-01-24 07:49:32,291] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02731827840209007
[2025-01-24 07:49:43,622] INFO: Iter 26700 Summarn  y: 
[2025-01-24 07:49:43,622] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027121469359844923
[2025-01-24 07:49:52,927] INFO: Iter 26800 Summarn  y: 
[2025-01-24 07:49:52,927] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027049948945641517
[2025-01-24 07:50:02,595] INFO: Iter 26900 Summarn  y: 
[2025-01-24 07:50:02,595] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027239085249602793
[2025-01-24 07:50:15,034] INFO: Iter 27000 Summarn  y: 
[2025-01-24 07:50:15,035] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02707947501912713
[2025-01-24 07:50:26,236] INFO: Iter 27100 Summarn  y: 
[2025-01-24 07:50:26,237] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02728363621979952
[2025-01-24 07:50:38,201] INFO: Iter 27200 Summarn  y: 
[2025-01-24 07:50:38,201] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027325420901179315
[2025-01-24 07:50:48,619] INFO: Iter 27300 Summarn  y: 
[2025-01-24 07:50:48,620] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02731547422707081
[2025-01-24 07:51:00,582] INFO: Iter 27400 Summarn  y: 
[2025-01-24 07:51:00,582] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027179067078977822
[2025-01-24 07:51:12,556] INFO: Iter 27500 Summarn  y: 
[2025-01-24 07:51:12,557] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02718730391934514
[2025-01-24 07:51:24,109] INFO: Iter 27600 Summarn  y: 
[2025-01-24 07:51:24,109] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02719046575948596
[2025-01-24 07:51:34,217] INFO: Iter 27700 Summarn  y: 
[2025-01-24 07:51:34,218] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027161242235451938
[2025-01-24 07:51:43,467] INFO: Iter 27800 Summarn  y: 
[2025-01-24 07:51:43,467] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02719572400674224
[2025-01-24 07:51:53,836] INFO: Iter 27900 Summarn  y: 
[2025-01-24 07:51:53,836] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02728673715144396
[2025-01-24 07:52:05,475] INFO: Iter 28000 Summarn  y: 
[2025-01-24 07:52:05,475] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02720473416149616
[2025-01-24 07:52:20,431] INFO: Iter 28100 Summarn  y: 
[2025-01-24 07:52:20,431] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0270363287627697
[2025-01-24 07:52:31,573] INFO: Iter 28200 Summarn  y: 
[2025-01-24 07:52:31,574] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027271194513887168
[2025-01-24 07:52:42,263] INFO: Iter 28300 Summarn  y: 
[2025-01-24 07:52:42,263] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02714758111163974
[2025-01-24 07:52:54,126] INFO: Iter 28400 Summarn  y: 
[2025-01-24 07:52:54,127] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02711881445720792
[2025-01-24 07:53:03,963] INFO: Iter 28500 Summarn  y: 
[2025-01-24 07:53:03,963] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02709784384816885
[2025-01-24 07:53:14,793] INFO: Iter 28600 Summarn  y: 
[2025-01-24 07:53:14,794] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027067390494048594
[2025-01-24 07:53:24,576] INFO: Iter 28700 Summarn  y: 
[2025-01-24 07:53:24,577] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0272660961933434
[2025-01-24 07:53:35,813] INFO: Iter 28800 Summarn  y: 
[2025-01-24 07:53:35,814] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027268262039870025
[2025-01-24 07:53:45,397] INFO: Iter 28900 Summarn  y: 
[2025-01-24 07:53:45,397] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027141094263643025
[2025-01-24 07:53:55,563] INFO: Iter 29000 Summarn  y: 
[2025-01-24 07:53:55,563] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02726505285128951
[2025-01-24 07:54:05,415] INFO: Iter 29100 Summarn  y: 
[2025-01-24 07:54:05,415] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027061784211546182
[2025-01-24 07:54:16,410] INFO: Iter 29200 Summarn  y: 
[2025-01-24 07:54:16,410] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02724723447114229
[2025-01-24 07:54:25,962] INFO: Iter 29300 Summarn  y: 
[2025-01-24 07:54:25,962] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02704219987615943
[2025-01-24 07:54:36,310] INFO: Iter 29400 Summarn  y: 
[2025-01-24 07:54:36,310] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027113968785852195
[2025-01-24 07:54:48,902] INFO: Iter 29500 Summarn  y: 
[2025-01-24 07:54:48,903] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02722973855212331
[2025-01-24 07:54:58,570] INFO: Iter 29600 Summarn  y: 
[2025-01-24 07:54:58,570] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02700530633330345
[2025-01-24 07:55:09,151] INFO: Iter 29700 Summarn  y: 
[2025-01-24 07:55:09,151] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02705970473587513
[2025-01-24 07:55:19,780] INFO: Iter 29800 Summarn  y: 
[2025-01-24 07:55:19,782] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027263344787061213
[2025-01-24 07:55:31,653] INFO: Iter 29900 Summarn  y: 
[2025-01-24 07:55:31,654] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027073654066771268
[2025-01-24 07:55:41,951] INFO: Iter 30000 Summarn  y: 
