[2024-12-30 03:43:47,477] INFO: {
[2024-12-30 04:14:45,750] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03579002305865288
[2024-12-30 04:14:57,773] INFO: Iter 15100 Summary: 
[2024-12-30 04:14:57,773] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.035538627691566946
[2024-12-30 04:15:08,768] INFO: Iter 15200 Summary: 
[2024-12-30 04:15:08,768] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03548949375748634
[2024-12-30 04:15:20,567] INFO: Iter 15300 Summary: 
[2024-12-30 04:15:20,568] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03530835948884487
[2024-12-30 04:15:32,728] INFO: Iter 15400 Summary: 
[2024-12-30 04:15:32,728] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03535905487835407
[2024-12-30 04:15:44,642] INFO: Iter 15500 Summary: 
[2024-12-30 04:15:44,642] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03518825188279152
[2024-12-30 04:15:55,783] INFO: Iter 15600 Summary: 
[2024-12-30 04:15:55,783] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03521047700196504
[2024-12-30 04:16:08,672] INFO: Iter 15700 Summary: 
[2024-12-30 04:16:08,673] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.035083223655819895
[2024-12-30 04:16:21,049] INFO: Iter 15800 Summary: 
[2024-12-30 04:16:21,049] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03520231757313013
[2024-12-30 04:16:31,981] INFO: Iter 15900 Summary: 
[2024-12-30 04:16:31,981] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03470440212637186
[2024-12-30 04:16:44,766] INFO: Iter 16000 Summary: 
[2024-12-30 04:16:44,767] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03496751829981804
[2024-12-30 04:16:59,573] INFO: Iter 16100 Summary: 
[2024-12-30 04:16:59,573] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.035120272785425184
[2024-12-30 04:17:10,519] INFO: Iter 16200 Summary: 
[2024-12-30 04:17:10,519] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03482447650283575
[2024-12-30 04:17:22,638] INFO: Iter 16300 Summary: 
[2024-12-30 04:17:22,639] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.034637518040835855
[2024-12-30 04:17:34,698] INFO: Iter 16400 Summary: 
[2024-12-30 04:17:34,699] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.034559938330203294
[2024-12-30 04:17:46,623] INFO: Iter 16500 Summary: 
[2024-12-30 04:17:46,624] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03448071353137493
[2024-12-30 04:17:57,971] INFO: Iter 16600 Summary: 
[2024-12-30 04:17:57,971] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.034712112434208395
[2024-12-30 04:18:12,499] INFO: Iter 16700 Summary: 
[2024-12-30 04:18:12,499] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.034700184352695944
[2024-12-30 04:18:24,654] INFO: Iter 16800 Summary: 
[2024-12-30 04:18:24,654] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.034514139499515296
[2024-12-30 04:18:35,917] INFO: Iter 16900 Summary: 
[2024-12-30 04:18:35,918] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.034842509999871256
[2024-12-30 04:18:48,371] INFO: Iter 17000 Summary: 
[2024-12-30 04:18:48,372] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03412354810163379
[2024-12-30 04:19:00,473] INFO: Iter 17100 Summary: 
[2024-12-30 04:19:00,474] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03427147172391415
[2024-12-30 04:19:13,077] INFO: Iter 17200 Summary: 
[2024-12-30 04:19:13,078] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.034232849143445494
[2024-12-30 04:19:24,418] INFO: Iter 17300 Summary: 
[2024-12-30 04:19:24,418] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03428466144949198
[2024-12-30 04:19:37,207] INFO: Iter 17400 Summary: 
[2024-12-30 04:19:37,208] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03420231960713863
[2024-12-30 04:19:49,616] INFO: Iter 17500 Summary: 
[2024-12-30 04:19:49,616] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.034197536073625086
[2024-12-30 04:20:01,505] INFO: Iter 17600 Summary: 
[2024-12-30 04:20:01,505] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.033986705616116525
[2024-12-30 04:20:13,803] INFO: Iter 17700 Summary: 
[2024-12-30 04:20:13,803] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0339043889939785
[2024-12-30 04:20:26,376] INFO: Iter 17800 Summary: 
[2024-12-30 04:20:26,377] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.033943876065313815
[2024-12-30 04:20:37,439] INFO: Iter 17900 Summary: 
[2024-12-30 04:20:37,439] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.034090665243566035
[2024-12-30 04:20:49,959] INFO: Iter 18000 Summary: 
[2024-12-30 04:20:49,960] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03377213841304183
[2024-12-30 04:21:05,345] INFO: Iter 18100 Summary: 
[2024-12-30 04:21:05,346] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03390863193199038
[2024-12-30 04:21:17,847] INFO: Iter 18200 Summary: 
[2024-12-30 04:21:17,847] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.033685172386467455
[2024-12-30 04:21:28,820] INFO: Iter 18300 Summary: 
[2024-12-30 04:21:28,821] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03383071072399616
[2024-12-30 04:21:40,959] INFO: Iter 18400 Summary: 
[2024-12-30 04:21:40,959] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.033776486776769164
[2024-12-30 04:21:54,396] INFO: Iter 18500 Summary: 
[2024-12-30 04:21:54,396] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03370801374316215
[2024-12-30 04:22:05,131] INFO: Iter 18600 Summary: 
[2024-12-30 04:22:05,131] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03369937352836132
[2024-12-30 04:22:18,003] INFO: Iter 18700 Summary: 
[2024-12-30 04:22:18,003] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03371112216264009
[2024-12-30 04:22:31,663] INFO: Iter 18800 Summary: 
[2024-12-30 04:22:31,664] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.033539105467498304
[2024-12-30 04:22:42,718] INFO: Iter 18900 Summary: 
[2024-12-30 04:22:42,718] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.033508834112435576
[2024-12-30 04:22:55,151] INFO: Iter 19000 Summary: 
[2024-12-30 04:22:55,152] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.033682678118348124
[2024-12-30 04:23:07,165] INFO: Iter 19100 Summary: 
[2024-12-30 04:23:07,166] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03351221766322851
[2024-12-30 04:23:19,230] INFO: Iter 19200 Summary: 
[2024-12-30 04:23:19,231] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03329247690737248
[2024-12-30 04:23:30,410] INFO: Iter 19300 Summary: 
[2024-12-30 04:23:30,411] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.033230797462165354
[2024-12-30 04:23:44,371] INFO: Iter 19400 Summary: 
[2024-12-30 04:23:44,372] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03332517132163048
[2024-12-30 04:23:56,217] INFO: Iter 19500 Summary: 
[2024-12-30 04:23:56,218] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03335090514272451
[2024-12-30 04:24:07,202] INFO: Iter 19600 Summary: 
[2024-12-30 04:24:07,202] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03307538775727153
[2024-12-30 04:24:19,690] INFO: Iter 19700 Summary: 
[2024-12-30 04:24:19,690] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.033149672150611875
[2024-12-30 04:24:32,093] INFO: Iter 19800 Summary: 
[2024-12-30 04:24:32,093] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03323925914242864
[2024-12-30 04:24:44,460] INFO: Iter 19900 Summary: 
[2024-12-30 04:24:44,461] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03318056041374803
[2024-12-30 04:24:56,032] INFO: Iter 20000 Summary: 
[2024-12-30 04:24:56,033] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.033073153924196956
[2024-12-30 04:25:11,183] INFO: Iter 20100 Summary: 
[2024-12-30 04:25:11,183] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0330386926420033
[2024-12-30 04:25:23,531] INFO: Iter 20200 Summary: 
[2024-12-30 04:25:23,531] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03306908410042524
[2024-12-30 04:25:34,795] INFO: Iter 20300 Summary: 
[2024-12-30 04:25:34,796] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03302498770877719
[2024-12-30 04:25:47,355] INFO: Iter 20400 Summary: 
[2024-12-30 04:25:47,355] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03314438290894031
[2024-12-30 04:26:00,746] INFO: Iter 20500 Summary: 
[2024-12-30 04:26:00,746] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03287771927192807
[2024-12-30 04:26:11,730] INFO: Iter 20600 Summary: 
[2024-12-30 04:26:11,730] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03304414810612798
[2024-12-30 04:26:24,422] INFO: Iter 20700 Summary: 
[2024-12-30 04:26:24,423] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03256407402455807
[2024-12-30 04:26:36,691] INFO: Iter 20800 Summary: 
[2024-12-30 04:26:36,692] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03283417362719774
[2024-12-30 04:26:48,765] INFO: Iter 20900 Summary: 
[2024-12-30 04:26:48,766] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03289344558492303
[2024-12-30 04:26:59,970] INFO: Iter 21000 Summary: 
[2024-12-30 04:26:59,970] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.032818131297826764
[2024-12-30 04:27:12,638] INFO: Iter 21100 Summary: 
[2024-12-30 04:27:12,639] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03267001224681735
[2024-12-30 04:27:24,853] INFO: Iter 21200 Summary: 
[2024-12-30 04:27:24,853] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03281223705038428
[2024-12-30 04:27:35,916] INFO: Iter 21300 Summary: 
[2024-12-30 04:27:35,917] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03287940254434943
[2024-12-30 04:27:48,774] INFO: Iter 21400 Summary: 
[2024-12-30 04:27:48,775] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.033045028354972604
[2024-12-30 04:28:01,905] INFO: Iter 21500 Summary: 
[2024-12-30 04:28:01,906] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.032724311240017415
[2024-12-30 04:28:13,221] INFO: Iter 21600 Summary: 
[2024-12-30 04:28:13,221] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.032558212615549566
[2024-12-30 04:28:25,668] INFO: Iter 21700 Summary: 
[2024-12-30 04:28:25,669] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.032593988534063104
[2024-12-30 04:28:38,294] INFO: Iter 21800 Summary: 
[2024-12-30 04:28:38,294] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.032981481477618216
[2024-12-30 04:28:50,337] INFO: Iter 21900 Summary: 
[2024-12-30 04:28:50,338] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03285569777712226
[2024-12-30 04:29:01,414] INFO: Iter 22000 Summary: 
[2024-12-30 04:29:01,415] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03258975649252534
[2024-12-30 04:29:16,187] INFO: Iter 22100 Summary: 
[2024-12-30 04:29:16,187] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03249825974926353
[2024-12-30 04:29:30,347] INFO: Iter 22200 Summary: 
[2024-12-30 04:29:30,348] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03253081014379859
[2024-12-30 04:29:41,467] INFO: Iter 22300 Summary: 
[2024-12-30 04:29:41,468] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03239059509709477
[2024-12-30 04:29:54,349] INFO: Iter 22400 Summary: 
[2024-12-30 04:29:54,349] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03227614967152476
[2024-12-30 04:30:06,387] INFO: Iter 22500 Summary: 
[2024-12-30 04:30:06,387] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03241017583757639
[2024-12-30 04:30:18,466] INFO: Iter 22600 Summary: 
[2024-12-30 04:30:18,467] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03218834886327386
[2024-12-30 04:30:29,943] INFO: Iter 22700 Summary: 
[2024-12-30 04:30:29,943] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03218564011156559
[2024-12-30 04:30:42,421] INFO: Iter 22800 Summary: 
[2024-12-30 04:30:42,421] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03231414532288909
[2024-12-30 04:30:54,487] INFO: Iter 22900 Summary: 
[2024-12-30 04:30:54,488] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.032432619612663985
[2024-12-30 04:31:05,453] INFO: Iter 23000 Summary: 
[2024-12-30 04:31:05,453] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03213044421747327
[2024-12-30 04:31:18,031] INFO: Iter 23100 Summary: 
[2024-12-30 04:31:18,031] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03214647628366947
[2024-12-30 04:31:30,064] INFO: Iter 23200 Summary: 
[2024-12-30 04:31:30,064] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03227510325610638
[2024-12-30 04:31:40,967] INFO: Iter 23300 Summary: 
[2024-12-30 04:31:40,968] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03212340857833624
[2024-12-30 04:31:53,087] INFO: Iter 23400 Summary: 
[2024-12-30 04:31:53,088] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03222894474864006
[2024-12-30 04:32:05,379] INFO: Iter 23500 Summary: 
[2024-12-30 04:32:05,380] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03232376514002681
[2024-12-30 04:32:17,756] INFO: Iter 23600 Summary: 
[2024-12-30 04:32:17,757] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.032294960487633945
[2024-12-30 04:32:28,962] INFO: Iter 23700 Summary: 
[2024-12-30 04:32:28,963] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03209921212866902
[2024-12-30 04:32:41,462] INFO: Iter 23800 Summary: 
[2024-12-30 04:32:41,463] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03220731042325497
[2024-12-30 04:32:54,008] INFO: Iter 23900 Summary: 
[2024-12-30 04:32:54,008] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.032130351960659026
[2024-12-30 04:33:05,731] INFO: Iter 24000 Summary: 
[2024-12-30 04:33:05,731] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03179859180003405
[2024-12-30 04:33:22,173] INFO: Iter 24100 Summary: 
[2024-12-30 04:33:22,174] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03206326562911272
[2024-12-30 04:33:35,152] INFO: Iter 24200 Summary: 
[2024-12-30 04:33:35,152] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03199290560558438
[2024-12-30 04:33:46,556] INFO: Iter 24300 Summary: 
[2024-12-30 04:33:46,557] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03215350339189172
[2024-12-30 04:33:59,788] INFO: Iter 24400 Summary: 
[2024-12-30 04:33:59,789] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03176332833245397
[2024-12-30 04:34:12,611] INFO: Iter 24500 Summary: 
[2024-12-30 04:34:12,612] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03177157811820507
[2024-12-30 04:34:25,814] INFO: Iter 24600 Summary: 
[2024-12-30 04:34:25,814] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03193995002657175
[2024-12-30 04:34:37,484] INFO: Iter 24700 Summary: 
[2024-12-30 04:34:37,484] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03180673219263554
[2024-12-30 04:34:50,037] INFO: Iter 24800 Summary: 
[2024-12-30 04:34:50,038] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.032240445893257856
[2024-12-30 04:35:02,644] INFO: Iter 24900 Summary: 
[2024-12-30 04:35:02,645] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03180466216057539
[2024-12-30 04:35:15,972] INFO: Iter 25000 Summary: 
[2024-12-30 04:35:15,973] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0319004387781024
[2024-12-30 04:35:28,282] INFO: Iter 25100 Summary: 
[2024-12-30 04:35:28,282] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03186934754252434
[2024-12-30 04:35:41,479] INFO: Iter 25200 Summary: 
[2024-12-30 04:35:41,480] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03163582157343626
[2024-12-30 04:35:55,340] INFO: Iter 25300 Summary: 
[2024-12-30 04:35:55,341] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0317949478328228
[2024-12-30 04:36:06,752] INFO: Iter 25400 Summary: 
[2024-12-30 04:36:06,752] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.031760034281760455
[2024-12-30 04:36:19,074] INFO: Iter 25500 Summary: 
[2024-12-30 04:36:19,075] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.031924751959741114
[2024-12-30 04:36:31,325] INFO: Iter 25600 Summary: 
[2024-12-30 04:36:31,326] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.031644939351826905
[2024-12-30 04:36:42,721] INFO: Iter 25700 Summary: 
[2024-12-30 04:36:42,721] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03171588011085987
[2024-12-30 04:36:54,949] INFO: Iter 25800 Summary: 
[2024-12-30 04:36:54,949] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0317743131890893
[2024-12-30 04:37:07,277] INFO: Iter 25900 Summary: 
[2024-12-30 04:37:07,277] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03175308015197516
[2024-12-30 04:37:18,267] INFO: Iter 26000 Summary: 
[2024-12-30 04:37:18,267] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03174970485270023
[2024-12-30 04:37:33,223] INFO: Iter 26100 Summary: 
[2024-12-30 04:37:33,223] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.031602005679160355
[2024-12-30 04:37:45,452] INFO: Iter 26200 Summary: 
[2024-12-30 04:37:45,453] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.031558528412133455
[2024-12-30 04:37:57,697] INFO: Iter 26300 Summary: 
[2024-12-30 04:37:57,697] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03167348919436336
[2024-12-30 04:38:08,854] INFO: Iter 26400 Summary: 
[2024-12-30 04:38:08,854] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03171820782124996
[2024-12-30 04:38:23,423] INFO: Iter 26500 Summary: 
[2024-12-30 04:38:23,424] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03175441728904843
[2024-12-30 04:38:35,556] INFO: Iter 26600 Summary: 
[2024-12-30 04:38:35,556] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03155422687530517
[2024-12-30 04:38:47,065] INFO: Iter 26700 Summary: 
[2024-12-30 04:38:47,065] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03150282312184572
[2024-12-30 04:38:59,679] INFO: Iter 26800 Summary: 
[2024-12-30 04:38:59,680] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0314923844859004
[2024-12-30 04:39:11,912] INFO: Iter 26900 Summary: 
[2024-12-30 04:39:11,912] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0315951343998313
[2024-12-30 04:39:22,818] INFO: Iter 27000 Summary: 
[2024-12-30 04:39:22,818] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03150746928527951
[2024-12-30 04:39:35,046] INFO: Iter 27100 Summary: 
[2024-12-30 04:39:35,046] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0314077889174223
[2024-12-30 04:39:47,465] INFO: Iter 27200 Summary: 
[2024-12-30 04:39:47,466] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0316914202645421
[2024-12-30 04:39:59,774] INFO: Iter 27300 Summary: 
[2024-12-30 04:39:59,774] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03164523584768176
[2024-12-30 04:40:10,971] INFO: Iter 27400 Summary: 
[2024-12-30 04:40:10,971] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03140955973416567
[2024-12-30 04:40:24,491] INFO: Iter 27500 Summary: 
[2024-12-30 04:40:24,492] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0315432902239263
[2024-12-30 04:40:37,264] INFO: Iter 27600 Summary: 
[2024-12-30 04:40:37,265] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03145973844453692
[2024-12-30 04:40:48,278] INFO: Iter 27700 Summary: 
[2024-12-30 04:40:48,278] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03138541923835873
[2024-12-30 04:41:00,840] INFO: Iter 27800 Summary: 
[2024-12-30 04:41:00,841] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03160005105659366
[2024-12-30 04:41:12,970] INFO: Iter 27900 Summary: 
[2024-12-30 04:41:12,970] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03157465893775225
[2024-12-30 04:41:25,388] INFO: Iter 28000 Summary: 
[2024-12-30 04:41:25,389] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03134975941851735
[2024-12-30 04:41:39,953] INFO: Iter 28100 Summary: 
[2024-12-30 04:41:39,954] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03132115714251995
[2024-12-30 04:41:55,133] INFO: Iter 28200 Summary: 
[2024-12-30 04:41:55,134] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03125957733020186
[2024-12-30 04:42:07,907] INFO: Iter 28300 Summary: 
[2024-12-30 04:42:07,907] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.031444567516446115
[2024-12-30 04:42:19,992] INFO: Iter 28400 Summary: 
[2024-12-30 04:42:19,993] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03138225460425019
[2024-12-30 04:42:33,178] INFO: Iter 28500 Summary: 
[2024-12-30 04:42:33,179] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.031279898900538686
[2024-12-30 04:42:46,003] INFO: Iter 28600 Summary: 
[2024-12-30 04:42:46,003] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03114031381905079
[2024-12-30 04:42:56,988] INFO: Iter 28700 Summary: 
[2024-12-30 04:42:56,989] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03136197300627828
[2024-12-30 04:43:09,183] INFO: Iter 28800 Summary: 
[2024-12-30 04:43:09,184] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03145920116454363
[2024-12-30 04:43:23,935] INFO: Iter 28900 Summary: 
[2024-12-30 04:43:23,935] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03128534136340022
[2024-12-30 04:43:36,821] INFO: Iter 29000 Summary: 
[2024-12-30 04:43:36,821] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03129520900547504
[2024-12-30 04:43:49,274] INFO: Iter 29100 Summary: 
[2024-12-30 04:43:49,274] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.031169259287416935
[2024-12-30 04:44:01,567] INFO: Iter 29200 Summary: 
[2024-12-30 04:44:01,568] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03122675757855177
[2024-12-30 04:44:14,049] INFO: Iter 29300 Summary: 
[2024-12-30 04:44:14,050] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.031186403781175612
[2024-12-30 04:44:25,585] INFO: Iter 29400 Summary: 
[2024-12-30 04:44:25,585] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.031274657491594554
[2024-12-30 04:44:40,252] INFO: Iter 29500 Summary: 
[2024-12-30 04:44:40,253] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03130621146410704
[2024-12-30 04:44:52,573] INFO: Iter 29600 Summary: 
[2024-12-30 04:44:52,573] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03127350578084588
[2024-12-30 04:45:04,080] INFO: Iter 29700 Summary: 
[2024-12-30 04:45:04,081] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.031048056837171316
[2024-12-30 04:45:16,887] INFO: Iter 29800 Summary: 
[2024-12-30 04:45:16,887] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.031083312518894672
[2024-12-30 04:45:29,860] INFO: Iter 29900 Summary: 
[2024-12-30 04:45:29,861] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03121987799182534
[2024-12-30 04:45:42,316] INFO: Iter 30000 Summary: 
[2024-12-30 04:45:42,317] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.030995514448732137
[2024-12-30 04:45:59,558] INFO: Iter 30100 Summary: 
[2024-12-30 04:45:59,559] INFO: 	 lr: 1.2900000000000026e-05 	 Training loss: 0.029134871438145638
[2024-12-30 04:46:12,428] INFO: Iter 30200 Summary: 
[2024-12-30 04:46:12,428] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.028353926185518505
[2024-12-30 04:46:25,072] INFO: Iter 30300 Summary: 
[2024-12-30 04:46:25,073] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.028114075120538474
[2024-12-30 04:46:36,861] INFO: Iter 30400 Summary: 
[2024-12-30 04:46:36,861] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.028145790956914427
[2024-12-30 04:46:49,733] INFO: Iter 30500 Summary: 
[2024-12-30 04:46:49,734] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02785018675029278
[2024-12-30 04:47:03,244] INFO: Iter 30600 Summary: 
[2024-12-30 04:47:03,245] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.027702026050537825
[2024-12-30 04:47:15,424] INFO: Iter 30700 Summary: 
[2024-12-30 04:47:15,424] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.027737635001540185
[2024-12-30 04:47:27,019] INFO: Iter 30800 Summary: 
[2024-12-30 04:47:27,020] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.027662189118564127
[2024-12-30 04:47:41,004] INFO: Iter 30900 Summary: 
[2024-12-30 04:47:41,004] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.027651966251432895
[2024-12-30 04:47:53,388] INFO: Iter 31000 Summary: 
